appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:gallery', 'blocks': [{'blockId': 'auchan.store-theme@2.x:product-summary.shelf.product-comparison', 'extensionPointId': 'product-summary', 'children': False, 'blockRole': 'block'}], 'component': 'vtex.search-result@3.132.1/Gallery', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.search-result@3.x:gallery'], 'preview': None, 'props': {'maxItemsPerRow': {'desktop': 4, 'tablet': 3, 'phone': 2}}, 'render': 'server', 'track': [], 'content': {'maxItemsPerRow': {'desktop': 4, 'tablet': 3, 'phone': 2}}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'vtex.search-result@3.x:not-found', 'blocks': [], 'component': 'vtex.search-result@3.132.1/NotFoundSearch', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.search-result@3.x:not-found'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:responsive-layout.mobile#product-summary-shelf', 'blocks': [{'blockId': 'auchan.store-theme@2.x:just-a-div#default-shelf', 'extensionPointId': 'just-a-div#default-shelf', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.responsive-layout@0.1.4/ResponsiveLayoutMobile', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.responsive-layout@0.x:responsive-layout.mobile', 'vtex.responsive-layout@0.x:responsive-layout'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:logo#mobile', 'blocks': [], 'component': 'vtex.store-components@3.172.2/Logo', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-components@3.x:logo'], 'preview': None, 'props': {'title': 'Auchan.ro | Hipermarket Online cu Livrare la Domiciliu', 'href': '/', 'url': 'https://auchan.vtexassets.com/assets/vtex/assets-builder/auchan.store-theme/2.2.3/header/logo-mobile___93af1cbb4b77bd33bcd4d2d7ded80d04.svg', 'width': 28, 'height': 28, 'blockClass': 'mobileLogo'}, 'render': 'server', 'title': 'Logo Mobile', 'track': [], 'content': {'title': 'Auchan.ro | Hipermarket Online cu Livrare la Domiciliu', 'href': '/', 'url': 'https://auchan.vtexassets.com/assets/vtex/assets-builder/auchan.store-theme/2.2.3/header/logo-mobile___93af1cbb4b77bd33bcd4d2d7ded80d04.svg', 'width': 28, 'height': 28, 'blockClass': 'mobileLogo'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer#menu-mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:drawer-header#menu-mobile', 'extensionPointId': 'drawer-header', 'children': False, 'blockRole': 'block'}, {'blockId': 'auchan.store-theme@2.x:mega-menu', 'extensionPointId': 'mega-menu', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.mega-menu@0.x:mega-menu-go-back-btn', 'extensionPointId': 'mega-menu-go-back-btn', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.store-drawer@0.17.1/Drawer', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer'], 'preview': None, 'props': {'maxWidth': '100%', 'isFullWidth': True, 'blockClass': 'menuMobile'}, 'render': 'server', 'track': [], 'content': {'maxWidth': '100%', 'isFullWidth': True, 'blockClass': 'menuMobile'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer#search-mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:drawer-trigger#search-mobile', 'extensionPointId': 'drawer-trigger', 'children': False, 'blockRole': 'block'}, {'blockId': 'auchan.store-theme@2.x:search-bar#mobile', 'extensionPointId': 'search-bar#mobile', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.store-drawer@0.17.1/Drawer', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer'], 'preview': None, 'props': {'maxWidth': '100%', 'isFullWidth': True, 'blockClass': 'searchMobile'}, 'render': 'server', 'track': [], 'content': {'maxWidth': '100%', 'isFullWidth': True, 'blockClass': 'searchMobile'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer#login-mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:drawer-trigger#login-mobile', 'extensionPointId': 'drawer-trigger', 'children': False, 'blockRole': 'block'}, {'blockId': 'auchan.store-theme@2.x:challenge-block#login', 'extensionPointId': 'challenge-block#login', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.store-drawer@0.17.1/Drawer', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer'], 'preview': None, 'props': {'maxWidth': '100%', 'isFullWidth': True, 'blockClass': 'loginMobile'}, 'render': 'server', 'track': [], 'content': {'maxWidth': '100%', 'isFullWidth': True, 'blockClass': 'loginMobile'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'vtex.wishlist-io@1.x:wishlist-heart', 'blocks': [], 'component': 'vtex.wishlist-io@1.1.7/WishlistHeart', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.wishlist-io@1.x:wishlist-heart'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.col#minicart', 'blocks': [{'blockId': 'auchan.store-theme@2.x:minicart.v2', 'extensionPointId': 'minicart.v2', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/Col', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.flex-layout@0.x:flex-layout.col', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'paddingLeft': {'desktop': 6, 'mobile': 0}, 'preventVerticalStretch': True, 'verticalAlign': 'middle', 'blockClass': 'minicartCol'}, 'render': 'server', 'track': [], 'content': {'paddingLeft': {'desktop': 6, 'mobile': 0}, 'preventVerticalStretch': True, 'verticalAlign': 'middle', 'blockClass': 'minicartCol'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.col#footer-support-left', 'blocks': [{'blockId': 'auchan.store-theme@2.x:flex-layout.row#footer-support', 'extensionPointId': 'flex-layout.row#footer-support', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/Col', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'on-view', 'implements': ['vtex.flex-layout@0.x:flex-layout.col', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'preventVerticalStretch': True, 'verticalAlign': 'middle', 'marginRight': {'desktop': 4, 'mobile': 0}, 'blockClass': 'footerSupportLeft'}, 'render': 'server', 'track': [], 'content': {'preventVerticalStretch': True, 'verticalAlign': 'middle', 'marginRight': {'desktop': 4, 'mobile': 0}, 'blockClass': 'footerSupportLeft'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:flex-layout.col#footer-support-right', 'blocks': [{'blockId': 'auchan.store-theme@2.x:flex-layout.row#support-butons', 'extensionPointId': 'flex-layout.row#support-butons', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.flex-layout@0.21.3/Col', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'on-view', 'implements': ['vtex.flex-layout@0.x:flex-layout.col', 'vtex.flex-layout@0.x:flex-layout'], 'preview': None, 'props': {'preventVerticalStretch': True, 'verticalAlign': 'middle', 'marginLeft': {'desktop': 4, 'mobile': 0}, 'blockClass': 'footerSupportRight'}, 'render': 'server', 'track': [], 'content': {'preventVerticalStretch': True, 'verticalAlign': 'middle', 'marginLeft': {'desktop': 4, 'mobile': 0}, 'blockClass': 'footerSupportRight'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:menu#pentru-tine', 'blocks': [], 'component': 'vtex.menu@2.35.1/Menu', 'composition': 'children', 'contentMapId': '51aant284bJfyEbZ7cyT9Z', 'hasContentSchema': True, 'hydration': 'on-view', 'implements': ['vtex.menu@2.x:menu'], 'preview': None, 'props': {'blockClass': 'footerLvl2', 'orientation': 'vertical', 'items': [{'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Despre noi', 'text': 'Despre noi'}}, {'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Informatii Auchan', 'text': 'Informatii Auchan'}}]}, 'render': 'server', 'track': [], 'content': {'additionalDef': 'none', 'textType': 't-body', 'orientation': 'vertical', 'items': [{'type': 'custom', 'itemProps': {'type': 'internal', 'text': 'MyCLUB Auchan', 'href': 'https://www.auchan.ro/my-club-auchan', 'tagTitle': 'MyCLUB Auchan', 'noFollow': False}, '__editorItemTitle': 'MyCLUB Auchan'}, {'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': 'https://www.auchan.ro/inspiratie-si-savoare', 'noFollow': False, 'tagTitle': 'Retete', 'text': 'Retete'}, '__editorItemTitle': 'Retete'}, {'type': 'custom', 'itemProps': {'type': 'external', 'href': 'https://oney.ro/', 'text': 'Plata in rate - Oney ', 'tagTitle': 'Plata in rate - Oney '}, '__editorItemTitle': 'Plata in rate - Oney ', 'highlight': False}, {'type': 'custom', 'itemProps': {'text': 'Emitere Factura', 'href': 'https://facturare.auchan.ro/'}, '__editorItemTitle': 'Emitere Factura'}, {'type': 'custom', '__editorItemTitle': 'Dezabonare comunicare comerciala', 'itemProps': {'type': 'internal', 'text': 'Dezabonare comunicare comerciala', 'tagTitle': 'Dezabonare comunicare comerciala', 'href': 'https://www.auchan.ro/unsubscribe', 'noFollow': False}}], 'type': 'custom', 'itemProps': {}, 'iconProps': {'id': None}, 'id': 'pentru-tine', 'blockClass': 'footerLvl2'}, 'contentIds': ['51aant284bJfyEbZ7cyT9Z~2U21dvbDDuHbv4fxh8rZN5']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:menu#auchan-retail', 'blocks': [], 'component': 'vtex.menu@2.35.1/Menu', 'composition': 'children', 'contentMapId': 'gBgnpE7qNn3Y8WCoTNDWgn', 'hasContentSchema': True, 'hydration': 'on-view', 'implements': ['vtex.menu@2.x:menu'], 'preview': None, 'props': {'blockClass': 'footerLvl2', 'orientation': 'vertical', 'items': [{'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Despre noi', 'text': 'Despre noi'}}, {'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Informatii Auchan', 'text': 'Informatii Auchan'}}]}, 'render': 'server', 'track': [], 'content': {'additionalDef': 'none', 'textType': 't-body', 'orientation': 'vertical', 'items': [{'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': 'https://www.auchan.ro/blog', 'noFollow': False, 'tagTitle': 'Stiri', 'text': 'Stiri'}, '__editorItemTitle': 'Stiri'}, {'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': 'https://www.auchan.ro/despre-noi', 'noFollow': False, 'tagTitle': 'Despre noi', 'text': 'Despre noi'}, '__editorItemTitle': 'Despre noi'}, {'type': 'custom', '__editorItemTitle': 'Cariere', 'itemProps': {'type': 'external', 'text': 'Cariere', 'tagTitle': 'Cariere', 'href': 'https://cariere.auchan.ro/', 'noFollow': False}}, {'type': 'custom', 'itemProps': {'type': 'internal', 'text': 'Sustenabilitate', 'href': 'https://www.auchan.ro/sustenabilitate', 'tagTitle': 'Sustenabilitate'}, '__editorItemTitle': 'Sustenabilitate'}, {'type': 'custom', '__editorItemTitle': 'Turul Romaniei', 'itemProps': {'text': 'Turul Romaniei', 'type': 'internal', 'href': 'https://www.auchan.ro/turul-romaniei', 'tagTitle': 'Turul Romaniei'}}, {'type': 'custom', 'itemProps': {'type': 'external', 'text': 'Romania neimblanzita', 'tagTitle': 'Romania neimblanzita', 'href': 'https://www.romanianeimblanzita.ro/', 'noFollow': True}, '__editorItemTitle': 'Romania neimblanzita'}, {'type': 'custom', '__editorItemTitle': 'Magazine Auchan', 'itemProps': {'type': 'internal', 'text': 'Magazine Auchan', 'tagTitle': 'Magazine Auchan', 'href': 'https://www.auchan.ro/magazine-auchan'}}], 'type': 'custom', 'itemProps': {}, 'iconProps': {'id': None}, 'blockClass': 'footerLvl2'}, 'contentIds': ['gBgnpE7qNn3Y8WCoTNDWgn~7S8hLRDAQ2tfwKSMMweFDx']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:menu#informatii', 'blocks': [], 'component': 'vtex.menu@2.35.1/Menu', 'composition': 'children', 'contentMapId': 'fLrfxG8t5iJLjjxJAWQDMZ', 'hasContentSchema': True, 'hydration': 'on-view', 'implements': ['vtex.menu@2.x:menu'], 'preview': None, 'props': {'blockClass': 'footerLvl2', 'orientation': 'vertical', 'items': [{'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Despre noi', 'text': 'Despre noi'}}, {'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Informatii Auchan', 'text': 'Informatii Auchan'}}]}, 'render': 'server', 'track': [], 'content': {'additionalDef': 'none', 'textType': 't-body', 'orientation': 'vertical', 'items': [{'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/intrebari-frecvente', 'noFollow': False, 'tagTitle': 'Intrebari frecvente', 'text': 'Intrebari frecvente'}, '__editorItemTitle': 'Intrebari frecvente'}, {'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/termeni-si-conditii', 'noFollow': False, 'tagTitle': 'Termeni si conditii', 'text': 'Termeni si conditii'}, '__editorItemTitle': 'Termeni si conditii'}, {'type': 'custom', '__editorItemTitle': 'Protectia datelor personale ', 'itemProps': {'type': 'internal', 'text': 'Protectia datelor personale ', 'tagTitle': 'Protectia datelor personale ', 'href': '/protectia-datelor-personale-si-politica-de-confidentialitate'}}, {'type': 'custom', 'itemProps': {'type': 'internal', 'href': 'https://www.auchan.ro/utile', 'text': 'Legal', 'tagTitle': 'Legal'}, '__editorItemTitle': 'Legal'}, {'type': 'custom', '__editorItemTitle': 'Vreau sa devin furnizor servicii', 'itemProps': {'type': 'internal', 'text': 'Vreau sa devin furnizor servicii', 'tagTitle': 'Vreau sa devin furnizor servicii', 'href': 'https://www.auchan.ro/despre-noi/furnizor-de-servicii-auchan'}}, {'type': 'custom', '__editorItemTitle': 'Vreau sa devin furnizor produse ', 'itemProps': {'text': 'Vreau sa devin furnizor produse ', 'tagTitle': 'Vreau sa devin furnizor produse ', 'href': 'https://www.auchan.ro/despre-noi/vreau-sa-devin-furnizor', 'type': 'internal'}}, {'type': 'custom', '__editorItemTitle': 'Prevederile legale', 'itemProps': {'text': 'Prevederi legale', 'type': 'external', 'href': '/assets/auchan.file-manager-rest/images/312220d9-f4de-42a3-b3b9-2ef3315c4067___482b9da13ace0751e0504a684ff4b3ec.pdf', 'noFollow': False}, 'onMountBehavior': 'open'}], 'submenuWidth': 'auto', 'type': 'custom', 'itemProps': {}, 'iconProps': {'id': None}, 'blockClass': 'footerLvl2'}, 'contentIds': ['fLrfxG8t5iJLjjxJAWQDMZ~hVf8LGBvfqsaFWN5prC3eW']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:menu#tinem-aproape', 'blocks': [], 'component': 'vtex.menu@2.35.1/Menu', 'composition': 'children', 'contentMapId': 'aywnERAnxEQC2C8fDPqhcQ', 'hasContentSchema': True, 'hydration': 'on-view', 'implements': ['vtex.menu@2.x:menu'], 'preview': None, 'props': {'blockClass': 'footerLvl2', 'orientation': 'vertical', 'items': [{'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Despre noi', 'text': 'Despre noi'}}, {'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Informatii Auchan', 'text': 'Informatii Auchan'}}]}, 'render': 'server', 'track': [], 'content': {'additionalDef': 'none', 'textType': 't-body', 'orientation': 'vertical', 'items': [{'id': 'despre-noi', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/magazine', 'noFollow': False, 'tagTitle': 'Retea magazine', 'text': 'Retea magazine'}, '__editorItemTitle': 'Retea magazine'}, {'id': 'informatii-auchan', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/contact', 'noFollow': False, 'tagTitle': 'Hai sa vorbim', 'text': 'Hai sa vorbim'}, '__editorItemTitle': 'Hai sa vorbim'}, {'type': 'custom', '__editorItemTitle': 'Spune-ne parerea ta', 'itemProps': {'type': 'external', 'text': 'Spune-ne parerea ta', 'tagTitle': 'Spune-ne parerea ta', 'href': 'https://nps-customer-satisfaction.web.app/?country=RO&context=survey', 'noFollow': True}}, {'type': 'custom', 'itemProps': {'text': 'Magazine Auchan', 'href': 'https://www.auchan.ro/magazine-auchan', 'type': 'internal', 'tagTitle': 'Magazine Auchan'}, '__editorItemTitle': 'Magazine Auchan'}, {'type': 'custom', '__editorItemTitle': 'Rechemare produse', 'itemProps': {'text': 'Rechemare produse', 'type': 'internal', 'href': '/rechemare-produse'}}], 'submenuWidth': 'auto', 'text': '', 'blockClass': 'footerLvl2'}, 'contentIds': ['aywnERAnxEQC2C8fDPqhcQ~oggpVhfePoBCgjTEL1KMZT']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:menu#categorii-principale', 'blocks': [], 'component': 'vtex.menu@2.35.1/Menu', 'composition': 'children', 'contentMapId': 'qdnVx7XhWu1844UCY9gaxF', 'hasContentSchema': True, 'hydration': 'on-view', 'implements': ['vtex.menu@2.x:menu'], 'preview': None, 'props': {'blockClass': 'footerLvl2', 'orientation': 'vertical', 'items': [{'id': 'categorie-01', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Categorie 01', 'text': 'Categorie 01'}}, {'id': 'categorie-02', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/', 'noFollow': False, 'tagTitle': 'Categorie 02', 'text': 'Categorie 02'}}]}, 'render': 'server', 'track': [], 'content': {'additionalDef': 'none', 'textType': 't-body', 'orientation': 'vertical', 'items': [{'id': 'categorie-01', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/fructe-si-legume/legume/legume-proaspete/c', 'noFollow': False, 'tagTitle': 'Legume proaspete', 'text': 'Legume proaspete'}, '__editorItemTitle': 'Legume proaspete'}, {'id': 'categorie-02', 'type': 'custom', 'highlight': False, 'itemProps': {'type': 'internal', 'href': '/bauturi-si-tutun/sucuri-si-bauturi-racoritoare/c', 'noFollow': False, 'tagTitle': 'Bauturi racoritoare', 'text': 'Bauturi racoritoare'}, '__editorItemTitle': 'Bauturi racoritoare'}, {'type': 'custom', '__editorItemTitle': 'Bacanie', 'itemProps': {'type': 'internal', 'text': 'Bacanie', 'href': '/bacanie/c', 'tagTitle': 'Bacanie'}}, {'type': 'custom', '__editorItemTitle': 'Fructe proaspete', 'itemProps': {'text': 'Fructe proaspete', 'tagTitle': 'Fructe proaspete', 'type': 'internal', 'href': '/fructe-si-legume/fructe/fructe-proaspete/c'}}, {'type': 'custom', '__editorItemTitle': 'Dulciuri', 'itemProps': {'type': 'internal', 'text': 'Dulciuri', 'href': '/bacanie/dulciuri/c', 'tagTitle': 'Dulciuri'}}], 'type': 'custom', 'itemProps': {}, 'iconProps': {'id': None}, 'submenuWidth': 'auto', 'blockClass': 'footerLvl2'}, 'contentIds': ['qdnVx7XhWu1844UCY9gaxF~ivZJ9JJEg8F7sep96roqJw']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:product-summary.shelf.product-comparison', 'blocks': [{'blockId': 'auchan.store-theme@2.x:responsive-layout.mobile#product-summary-shelf', 'extensionPointId': 'responsive-layout.mobile#product-summary-shelf', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:responsive-layout.desktop#product-summary-shelf', 'extensionPointId': 'responsive-layout.desktop#product-summary-shelf', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.product-summary@2.89.0/ProductSummaryCustom', 'composition': 'children', 'hasContentSchema': True, 'hydration': 'always', 'implements': ['vtex.product-comparison@0.x:product-summary.shelf.product-comparison', 'vtex.product-summary@2.x:product-summary.shelf', 'vtex.product-summary@2.x:product-summary'], 'preview': None, 'props': {'blockClass': ['defaultShelf', 'searchShelf']}, 'render': 'server', 'title': 'Summary Shelf Search', 'track': [], 'content': {'blockClass': ['defaultShelf', 'searchShelf'], 'buyButtonText': 'vtex.product-summary@2.x::store/button-label', 'labelSellingPrice': 'vtex.product-summary@2.x::store/pricing.to', 'labelListPrice': 'vtex.product-summary@2.x::store/pricing.from', 'sponsoredBadgeLabel': 'vtex.product-summary@2.x::store/sponsored-badge.label', 'sponsoredBadgePosition': 'titleTop', 'trackListName': True}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:just-a-div#default-shelf', 'blocks': [{'blockId': 'auchan.store-theme@2.x:flex-layout.row#shelf-badges-comparison-wishlist', 'extensionPointId': 'flex-layout.row#shelf-badges-comparison-wishlist', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:product-summary-image#shelf', 'extensionPointId': 'product-summary-image#shelf', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.loyalty@0.x:product-summary-flags', 'extensionPointId': 'product-summary-flags', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:product-summary-name#shelf', 'extensionPointId': 'product-summary-name#shelf', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:product-availability#shelf', 'extensionPointId': 'product-availability#shelf', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:out-of-stock-similar-products', 'extensionPointId': 'out-of-stock-similar-products', 'children': True, 'blockRole': 'children'}, {'blockId': 'vtex.product-summary@2.x:product-summary-space', 'extensionPointId': 'product-summary-space', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:flex-layout.row#shelf-price-add-to-cart', 'extensionPointId': 'flex-layout.row#shelf-price-add-to-cart', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:warranty-return-tax', 'extensionPointId': 'warranty-return-tax', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:condition-layout.product#product-highlighted', 'extensionPointId': 'condition-layout.product#product-highlighted', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.just-a-div@0.2.1-beta.0/justDiv', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.just-a-div@0.x:just-a-div'], 'preview': None, 'props': {'blockClass': 'defaultShelf'}, 'render': 'server', 'track': [], 'content': {'blockClass': 'defaultShelf'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer-header#menu-mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:logo#large', 'extensionPointId': 'logo#large', 'children': True, 'blockRole': 'children'}, {'blockId': 'auchan.store-theme@2.x:drawer-close-button', 'extensionPointId': 'drawer-close-button', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.store-drawer@0.17.1/DrawerHeader', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer-header'], 'preview': None, 'props': {'blockClass': 'menuMobile'}, 'render': 'server', 'track': [], 'content': {'blockClass': 'menuMobile'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:mega-menu', 'blocks': [], 'component': 'auchan.mega-menu@0.0.6/MegaMenu', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['auchan.mega-menu@0.x:mega-menu'], 'preview': None, 'props': {'title': 'Categorii produse'}, 'render': 'server', 'title': 'Mega Menu', 'track': [], 'content': {'title': 'Categorii produse'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.mega-menu@0.x:mega-menu-go-back-btn', 'blocks': [], 'component': 'auchan.mega-menu@0.0.6/GoBackButton', 'composition': 'blocks', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['auchan.mega-menu@0.x:mega-menu-go-back-btn'], 'preview': None, 'props': {}, 'render': 'server', 'track': [], 'content': {}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,,"{'before': [], 'around': [], 'after': [], 'blockId': 'auchan.store-theme@2.x:drawer-trigger#search-mobile', 'blocks': [{'blockId': 'auchan.store-theme@2.x:icon-search#search-trigger', 'extensionPointId': 'icon-search#search-trigger', 'children': True, 'blockRole': 'children'}], 'component': 'vtex.store-drawer@0.17.1/DrawerTrigger', 'composition': 'children', 'hasContentSchema': False, 'hydration': 'always', 'implements': ['vtex.store-drawer@0.x:drawer-trigger'], 'preview': None, 'props': {'blockClass': 'searchMobile'}, 'render': 'server', 'track': [], 'content': {'blockClass': 'searchMobile'}, 'contentIds': ['']}",,vtex.store@2.x:store.custom#prmotii-profita,,,,,
